2.494585208605576909e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.173360746757665396e+01,2.002733933813275158e+01,1.584514394638271373e+00,2.000000000000000000e+00
8.179230648432888984e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.077890363961795606e-01,2.000000000000000000e+00
1.709236614790496844e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.958495537795079233e-01,2.000000000000000000e+00
1.885332016506697244e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.655151210368826287e-01,2.000000000000000000e+00
1.390669773284344046e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.100519364297457869e+01,2.175418899463107181e+01,1.425251644666075679e+00,2.000000000000000000e+00
1.139279644026326395e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.156693687089387979e+01,5.065461101032015279e+01,6.231799285648954578e-01,2.000000000000000000e+00
6.441737557314465334e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.258030981053108377e+01,6.006721896610487477e+01,5.423975068483811723e-01,2.000000000000000000e+00
3.087471558331490229e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.103243959177520495e+01,4.545446162061384854e+01,6.827149301819432914e-01,2.000000000000000000e+00
1.086538596591421424e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.213759512450476308e+01,5.598442239099900775e+01,5.740453103196031526e-01,2.000000000000000000e+00
1.348336190226545739e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.143140829698464600e+01,2.065159385768108891e+01,1.521984623249510005e+00,2.000000000000000000e+00
3.534328798228025903e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.004471030150978095e+01,3.247227765672607802e+01,9.252418514993367982e-01,2.000000000000000000e+00
6.403437728399322282e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.200265019092994834e+01,5.473439780447091607e+01,5.846899111826137085e-01,2.000000000000000000e+00
5.273338934039355053e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.319563984789157596e-01,2.000000000000000000e+00
2.959351841565758718e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.965111913016478029e-01,2.000000000000000000e+00
1.253866343099302014e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.270225010611468264e+01,6.119041976171536135e+01,5.344341521673184880e-01,2.000000000000000000e+00
2.294537154630706937e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.519559066565710048e-01,2.000000000000000000e+00
6.432537160195397519e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.000679034498217845e+01,2.911955672440284104e+01,1.030468651325169960e+00,2.000000000000000000e+00
1.394161672359234387e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.219267063984329269e+01,1.924229213271779670e+01,1.673016417056982563e+00,2.000000000000000000e+00
4.497643217854081854e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
4.071218174738149997e+01,1.405827516028054980e+01,2.895958521455560764e+00,2.000000000000000000e+00
8.129070613755514785e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.067930708828547282e+01,2.288569250165894786e+01,1.340545281121013899e+00,2.000000000000000000e+00
1.391141250256433750e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.106313686437119870e+01,2.158418881116857335e+01,1.439161653751741543e+00,2.000000000000000000e+00
1.331323755543778020e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.041186236625570061e+01,3.861158584570259933e+01,7.876356720437703851e-01,2.000000000000000000e+00
1.364444530407698153e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.002468576007672851e+01,3.180624102977974133e+01,9.439872423768980170e-01,2.000000000000000000e+00
7.248988066665735630e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.004867855489603556e+01,2.773799401729034386e+01,1.083303952555665584e+00,2.000000000000000000e+00
5.500013456331599571e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.079751520118100672e+01,4.302752664516600589e+01,7.157630847610201297e-01,2.000000000000000000e+00
3.153789508995964752e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.180759914454317183e+01,5.291831085449531713e+01,6.010698117708564991e-01,2.000000000000000000e+00
1.021211734118881509e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.242495180897639528e+01,1.890095524493999690e+01,1.715519209943472401e+00,2.000000000000000000e+00
3.044429462617216018e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.441508661772399780e-01,2.000000000000000000e+00
6.459335977339910073e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.893639873182125510e-01,2.000000000000000000e+00
1.261102060649066630e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.006009707386175123e+01,3.289665793713455599e+01,9.137735854902505617e-01,2.000000000000000000e+00
4.915009447921934793e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.110263646699024065e+01,4.615787487776742637e+01,6.738316386825523585e-01,2.000000000000000000e+00
1.071155946682222719e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.068482364458397837e-01,2.000000000000000000e+00
3.354330537336415432e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.001210147045433985e+01,2.883434660881730238e+01,1.040845554005960683e+00,2.000000000000000000e+00
6.407314882206435414e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.002601154451993182e+01,3.185650641597614197e+01,9.425393717831466178e-01,2.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.225403524869938110e+01,5.706016476142261240e+01,5.652636192615022592e-01,2.000000000000000000e+00
9.401368442891291011e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.352735675443024865e-01,2.000000000000000000e+00
1.982070339684997293e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.374179522403495168e-01,2.000000000000000000e+00
3.943251214440950321e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.036800554542688246e+01,3.804711988256730848e+01,7.981683144258471252e-01,2.000000000000000000e+00
2.413649560588319218e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
4.207621581233506447e+01,1.372669659225931760e+01,3.065283444529724122e+00,2.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.028779077869044301e+01,3.695561042388321482e+01,8.195721957041852690e-01,2.000000000000000000e+00
2.892154080193976142e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.036628835430514073e+01,3.802460806091011847e+01,7.985956963885750826e-01,2.000000000000000000e+00
1.690734740955045936e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.029627183128497592e+01,3.707533537511297084e+01,8.171543567916453865e-01,2.000000000000000000e+00
5.410217794963932647e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.110211215115827343e+01,2.147396655427060352e+01,1.448363630098552290e+00,2.000000000000000000e+00
3.685893152102406845e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.648875990494924793e+01,1.558023103242319252e+01,2.341990938967106750e+00,2.000000000000000000e+00
7.510433445345128689e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.112987849260844442e+01,4.642871442004105376e+01,6.704876256313305749e-01,2.000000000000000000e+00
8.184052691751250563e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.001116245727515519e+01,2.887901932956160067e+01,1.039202963050571915e+00,2.000000000000000000e+00
7.435258824406098199e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.348635006193732977e+01,1.765927085748807102e+01,1.896247604568457756e+00,2.000000000000000000e+00
8.065656271487432605e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.117066993971029376e+01,2.128750241769888163e+01,1.464270881951578174e+00,2.000000000000000000e+00
9.623251033134127397e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.144629510580537257e+01,4.950624752021327168e+01,6.351985189943134547e-01,2.000000000000000000e+00
7.450308794759882858e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.000959916498355184e+01,2.895807385760473096e+01,1.036311990657578841e+00,2.000000000000000000e+00
1.109251251254933948e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.125822145864665913e+01,4.769072702884799497e+01,6.554360439868874844e-01,2.000000000000000000e+00
1.657733512262593223e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.006010307014299343e+01,3.289681354456355677e+01,9.137694454638343178e-01,2.000000000000000000e+00
1.525456918234652903e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.014020789346820450e+01,2.633039618209322441e+01,1.144692532730136270e+00,2.000000000000000000e+00
1.366314441861040407e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.008836143196982604e+01,2.702046264865261449e+01,1.113539831764138732e+00,2.000000000000000000e+00
7.436190915476240093e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.365053783314119329e+01,1.750182778204261780e+01,1.922687061728925340e+00,2.000000000000000000e+00
1.025103876520182098e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.063500469536882775e+01,4.125581629975238229e+01,7.425620783451253315e-01,2.000000000000000000e+00
3.395420636674408854e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.054856332164635901e+01,4.026790458081045188e+01,7.586330513012138343e-01,2.000000000000000000e+00
3.751218158559612448e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.254328051407824773e+01,1.873872399849064507e+01,1.736686047390394672e+00,2.000000000000000000e+00
1.476506637421751478e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.711817742134198284e+01,1.528508099240740847e+01,2.428392590119723859e+00,2.000000000000000000e+00
5.236703825628761422e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.100253411370571754e+01,4.515216732944476519e+01,6.866233881421734964e-01,2.000000000000000000e+00
3.826051286020022957e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.161124783377838909e+01,2.026780497648828572e+01,1.559677916303669365e+00,2.000000000000000000e+00
5.483517415545808404e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.308893273872372731e+01,1.807391706738847148e+01,1.830756034530416354e+00,2.000000000000000000e+00
7.223818794316159142e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.267891943876805372e-01,2.000000000000000000e+00
2.029074796055821537e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.440990082958746088e-01,2.000000000000000000e+00
1.582154208958105812e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.005690373137256799e+01,2.756726880313522443e+01,1.090311265363879567e+00,2.000000000000000000e+00
9.153529744604129803e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.715984027521467614e-01,2.000000000000000000e+00
7.349897787497218360e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.037573936020937282e+01,2.438902508974694427e+01,1.245467551426613584e+00,2.000000000000000000e+00
3.298844727562585177e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.500960843238779319e+01,1.642980238193824505e+01,2.130859983494072019e+00,2.000000000000000000e+00
3.914233455795169903e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.895425351725751995e+01,1.457937135750556301e+01,2.671874703102585791e+00,2.000000000000000000e+00
2.995410481991386860e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.002900960542668685e+01,3.196608915192588540e+01,9.394020476733078162e-01,2.000000000000000000e+00
8.832274370476277170e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.015014099206936393e+01,2.621697359199824717e+01,1.150023700724616349e+00,2.000000000000000000e+00
5.348965382511131850e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.145338083406280072e-01,2.000000000000000000e+00
8.959800287813463626e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.582242864460297938e+01,1.593205446612686060e+01,2.248450048972971071e+00,2.000000000000000000e+00
1.360744004452539002e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.151732699870841969e+01,2.046337843666238854e+01,1.540181993714276887e+00,2.000000000000000000e+00
4.350412490287978784e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.096971129005867596e+01,2.186217255284206118e+01,1.416588914720309678e+00,2.000000000000000000e+00
5.647623901070444674e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.048087538969450350e+01,3.946468445465089303e+01,7.723582694477200139e-01,2.000000000000000000e+00
2.939111880165846458e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.025610185676472597e+01,3.649728725698879828e+01,8.289959098527532877e-01,2.000000000000000000e+00
