2.494585208605576909e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.895410087215498152e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.005987293975416463e+01,2.750913100601346173e+01,1.092723464553755353e+00,2.000000000000000000e+00
1.891012490148373217e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.012295480930166391e+01,3.428342208211546449e+01,8.786449245688288112e-01,2.000000000000000000e+00
8.810931820142270965e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.011089343703253363e+01,2.669686196214912854e+01,1.127881377209195124e+00,2.000000000000000000e+00
2.408940293807699788e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.043073290693038047e+01,2.406511552199053128e+01,1.264516385933115217e+00,2.000000000000000000e+00
2.663809174070017889e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.013295734582512253e+01,2.641633482476876793e+01,1.140694102558525103e+00,2.000000000000000000e+00
7.594411878414604189e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.040921438152373568e+01,3.857804356987817584e+01,7.882518543596471750e-01,2.000000000000000000e+00
3.097391714954058983e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.157878596069510024e+01,2.033426258741100412e+01,1.552984074290729932e+00,2.000000000000000000e+00
1.405545032282485920e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.861415452871247211e-01,2.000000000000000000e+00
8.062687639962094011e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.741775571662495081e-01,2.000000000000000000e+00
3.448359705561319970e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.078448691208505750e+01,2.248206072975645853e+01,1.369291155385048864e+00,2.000000000000000000e+00
7.317103806839355684e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.092050086763407180e+01,2.201720876178261221e+01,1.404378783985813950e+00,2.000000000000000000e+00
7.651078268403173865e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.005123169344034295e+01,3.265878847323097744e+01,9.201575777396661104e-01,2.000000000000000000e+00
7.093028647097750650e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.003106673404285587e+01,3.203836066167463059e+01,9.373471711356016201e-01,2.000000000000000000e+00
3.777702436086478599e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.861175841749113857e+01,1.469644136732876127e+01,2.627286256067937309e+00,2.000000000000000000e+00
6.035247030495958143e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.012818728755442166e+01,2.647444273469730902e+01,1.138010253491323898e+00,2.000000000000000000e+00
1.807568995283500044e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.229200070103084386e+01,5.741048894333687969e+01,5.624756258895907690e-01,2.000000000000000000e+00
2.212062310417421429e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.000512526787342438e+01,3.080158760673908347e+01,9.741421660131764915e-01,2.000000000000000000e+00
3.864185188903252310e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.020654356791857253e+01,2.564794301714908897e+01,1.177737471879185316e+00,2.000000000000000000e+00
1.622248190411344524e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.289056111025701223e-01,2.000000000000000000e+00
1.154464604688051992e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.760076537732926738e+01,1.507936797977156296e+01,2.493523961201116634e+00,2.000000000000000000e+00
2.983725677104242635e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.010186908640943670e+01,3.386019951805459982e+01,8.890044806250718690e-01,2.000000000000000000e+00
3.414634210153276683e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.160975341575637287e+01,2.027083886662600420e+01,1.559370760319090943e+00,2.000000000000000000e+00
6.380563353705738905e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.007136242519075964e+01,2.729855517130109277e+01,1.101573406962017998e+00,2.000000000000000000e+00
4.144298235040547951e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.006345612773251830e+01,2.744113363170914255e+01,1.095561740677986950e+00,2.000000000000000000e+00
1.208337876897059857e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.146869904712211286e-01,2.000000000000000000e+00
4.309777548182600526e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.017021355981890807e+01,3.514017290492816414e+01,8.585675899047083837e-01,2.000000000000000000e+00
1.748552263543375886e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.002393257782702207e+01,3.177714116844890313e+01,9.448279950254738768e-01,2.000000000000000000e+00
1.036859725075319147e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
4.125543468542716141e+01,1.391970357381378420e+01,2.963815606177007567e+00,2.000000000000000000e+00
2.653535059707761334e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.002537871984940310e+01,2.833667617638299063e+01,1.059594235151469555e+00,2.000000000000000000e+00
2.348527919535009403e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.179098901135344946e+01,1.991966293376249197e+01,1.595960188536617030e+00,2.000000000000000000e+00
6.784383565522966819e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.018909096910453016e+01,2.581227850466749985e+01,1.169563196974090946e+00,2.000000000000000000e+00
1.139968495319026118e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.042049844803680614e+01,3.872053187430198307e+01,7.856425770903798789e-01,2.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.024563507295572506e+01,3.634170492532527419e+01,8.322569107614593564e-01,2.000000000000000000e+00
1.891972887413876236e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.018283471469931456e+01,3.535299159642078592e+01,8.537561703195463148e-01,2.000000000000000000e+00
1.188561490059530428e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.175238163745439479e+01,5.240154804591115578e+01,6.059435803239023866e-01,2.000000000000000000e+00
2.615491948356873309e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.063170703607373468e+01,4.121879648535745844e+01,7.431489914305315914e-01,2.000000000000000000e+00
5.429217937843221620e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.016302434497613305e+01,3.501632095953066681e+01,8.613990139008714797e-01,2.000000000000000000e+00
1.260349417571110706e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.214980968524452010e+01,1.930892486331198654e+01,1.665023294296976486e+00,2.000000000000000000e+00
2.043383927084026084e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.036401219880368174e+01,2.446224870022234654e+01,1.241260056297591730e+00,2.000000000000000000e+00
1.482445661010836204e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
4.067648192352294956e+01,1.406771077431395867e+01,2.891478405839391197e+00,2.000000000000000000e+00
2.851000823397401263e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.039320565430056931e+01,2.428280616285331917e+01,1.251634817264021482e+00,2.000000000000000000e+00
2.460979822464933520e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.000083112077705039e+01,2.968694578459078670e+01,1.010573177128554212e+00,2.000000000000000000e+00
9.872895485008766059e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.129193261509495372e+01,2.097850683435350305e+01,1.491618677257459780e+00,2.000000000000000000e+00
2.846539434422849979e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.012299997211856706e+01,3.428429621328351118e+01,8.786238394605678792e-01,2.000000000000000000e+00
6.641752370264842398e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.000742384190653667e+01,3.096906097183526896e+01,9.689484569518175272e-01,2.000000000000000000e+00
1.052664848235655342e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.536335350330231719e-01,2.000000000000000000e+00
2.569768407206821621e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.642029058289547927e-01,2.000000000000000000e+00
3.295384392538628049e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.003392954683225469e+01,3.213547678694075671e+01,9.346035145505440234e-01,2.000000000000000000e+00
2.427236534867309956e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.208102851276840539e+01,5.546094067631707958e+01,5.784436419858208778e-01,2.000000000000000000e+00
4.363559352856569262e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.290197969535854838e+01,1.828779307105357788e+01,1.799122483917247717e+00,2.000000000000000000e+00
1.190249415150263701e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.008511008847874635e+01,3.349799375670462354e+01,8.981167740070168382e-01,2.000000000000000000e+00
3.754716219331193372e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.016760933518544974e+01,2.602824953659840901e+01,1.159033353079186979e+00,2.000000000000000000e+00
8.474056393226510409e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.484619261644601806e+01,1.654083302958957447e+01,2.106677006781359829e+00,2.000000000000000000e+00
2.498493484342858437e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.245186813626146582e-01,2.000000000000000000e+00
1.956899647308793249e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.012362311539037307e+01,3.429634439709713689e+01,8.783333514093139005e-01,2.000000000000000000e+00
7.730393520758003945e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.007744991829899206e+01,3.332277965706806810e+01,9.026092729307858553e-01,2.000000000000000000e+00
1.451543146284030570e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.705141286504097575e-01,2.000000000000000000e+00
2.647965593632657288e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.061145587106779686e+01,4.099036227027323065e+01,7.467964217839480057e-01,2.000000000000000000e+00
4.508694493666472169e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.238493371981948599e+01,1.895751819979016872e+01,1.708289733841739988e+00,2.000000000000000000e+00
9.775117114325963996e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.043167968027046655e+01,2.405979637050059594e+01,1.264835296677005783e+00,2.000000000000000000e+00
7.140355297346083319e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.002270666539990884e+01,3.172887468658298005e+01,9.462266456646648560e-01,2.000000000000000000e+00
1.062508435782914091e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.272075934025782118e+01,6.136095031414311052e+01,5.332505310419874966e-01,2.000000000000000000e+00
2.417130091179070206e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.000000258129503550e+01,2.998240873193155664e+01,1.000586805734015039e+00,2.000000000000000000e+00
5.566096809362265674e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.025953526163531748e+01,3.654784267029253897e+01,8.279431301763648943e-01,2.000000000000000000e+00
1.180294450158318540e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.284681899665016225e-01,2.000000000000000000e+00
1.126310504771853829e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.135113881121502999e+01,4.859205109751810880e+01,6.451906866062775414e-01,2.000000000000000000e+00
2.102285057004997952e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.019357157756104115e+01,2.576920259701980243e+01,1.171692118290571960e+00,2.000000000000000000e+00
4.696456339611351609e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.072853177780426748e+01,2.269134299493682150e+01,1.354196258223270721e+00,2.000000000000000000e+00
8.065199930525997729e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.196995162441568183e+01,1.960249207522943138e+01,1.630912615687997835e+00,2.000000000000000000e+00
1.836762113852617517e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.018811603525683296e+01,3.544042545116731446e+01,8.517989175060118878e-01,2.000000000000000000e+00
3.698914833547979697e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.059359562346242711e+01,4.078727593046687616e+01,7.500769523225238045e-01,2.000000000000000000e+00
1.220285554399499119e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.004205327824666583e+01,2.788783263372986099e+01,1.077245896904563072e+00,2.000000000000000000e+00
2.207843242805530792e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.023037212191250944e+01,3.611062766022877213e+01,8.371599742423583290e-01,2.000000000000000000e+00
1.127687413581182341e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.524622918325113985e-01,2.000000000000000000e+00
1.536021008420582348e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.011824709376588061e+01,3.419159915020993878e+01,8.808668749727358582e-01,2.000000000000000000e+00
1.832516074694770509e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
